path,classification,count
00-Inbox/_RON/RON_Export_Bundle_2026-02-13.md,Unlikely,12
00-Inbox/Zettel_triage_rubric_2026-02-11.md,Unlikely,1
00-Inbox/Zettel_Triage_Rubric_2026-02-11.md,Unlikely,1
Zettel_PostBootstrapExecutionPlan.md.md,Unlikely,1
skills/luhmann-intake/SKILL.md,Unlikely,3
staging/batch3/77-Archive/junk/old-dashboards/OLD_jadhavMolecularPathwaysRoles2022.md,Likely_PHI,37
staging/batch3/77-Archive/junk/old-dashboards/OLD_kiddVitaminsPleiotropicNutrients2010.md,Likely_PHI,28
staging/batch3/77-Archive/junk/old-dashboards/OLD_mottilloMetabolicSyndromeCardiovascular2010.md,Likely_PHI,9
staging/batch3/77-Archive/junk/old-dashboards/OLD_Insights_Vitamin_K2_Mechanism_Public.md,Likely_PHI,14
staging/batch3/77-Archive/junk/old-dashboards/OLD_fahedMetabolicSyndromeUpdates2022.md,Likely_PHI,53
staging/batch3/77-Archive/junk/old-dashboards/OLD_mooreMetabolicSyndromePrevalence2017.md,Likely_PHI,10
staging/batch3/77-Archive/junk/old-dashboards/OLD_DASHBOARD.md,Likely_PHI,7
staging/batch3/77-Archive/junk/old-dashboards/OLD_espositoMetabolicSyndromeRisk2012.md,Likely_PHI,10
staging/batch3/77-Archive/junk/old-dashboards/OLD_normanVitaminHormoneFundamentals2008.md,Likely_PHI,13
staging/batch3/77-Archive/junk/old-dashboards/OLD_karamzadSystematicReviewMechanisms2020.md,Likely_PHI,8
staging/batch3/77-Archive/junk/old-dashboards/OLD_damAssociationVitaminMetabolic2015.md,Likely_PHI,6
staging/batch3/77-Archive/junk/old-dashboards/OLD_choiVitaminK2Supplementation2011.md,Likely_PHI,8
staging/batch3/77-Archive/junk/old-dashboards/OLD_LINK_RESOLVE_LOG_458_Obsidian.md,Likely_PHI,183
staging/batch3/77-Archive/junk/old-dashboards/OLD_grundyMetabolicSyndromeUpdate2016.md,Likely_PHI,34
staging/batch3/77-Archive/junk/old-dashboards/OLD_cuiGlobalRegionalPrevalence2023.md,Likely_PHI,7
staging/batch3/77-Archive/junk/old-dashboards/OLD_oneillMetabolicSyndromeCloser2015.md,Likely_PHI,33
staging/batch3/77-Archive/junk/old-dashboards/OLD_Education_Metabolic_Syndrome_Multifactorial.md,Likely_PHI,31
staging/batch3/77-Archive/junk/old-dashboards/OLD_laaksonenSexHormonesInflammation2003b.md,Likely_PHI,11
staging/batch3/77-Archive/junk/old-dashboards/OLD_PhD_IR_MOC.md,Likely_PHI,10
staging/batch3/77-Archive/junk/old-dashboards/OLD_liEffectVitaminK22018.md,Likely_PHI,32
staging/batch3/77-Archive/junk/old-dashboards/OLD_MERGE_LOG_20260208_195445.md,Likely_PHI,4
staging/batch3/77-Archive/junk/old-dashboards/OLD_medinaMetabolicSyndromeAutoimmunity2018.md,Likely_PHI,20
staging/batch3/77-Archive/junk/old-dashboards/OLD_melguizo-rodriguezRoleVitaminMetabolic2021.md,Likely_PHI,60
staging/batch3/77-Archive/junk/old-dashboards/OLD_parkerLevelsVitaminCardiometabolic2010.md,Likely_PHI,11
staging/batch4/77-Archive/junk/old-templates/OLD_Protocol_Template.md,Likely_PHI,3
staging/batch4/77-Archive/junk/old-templates/OLD_Template_Book_Scavenging_Intake_To_Zettels_To_Rules.md,Likely_PHI,1
staging/batch4/77-Archive/junk/old-templates/OLD_Public_Communication_Template.md,Likely_PHI,8
staging/batch4/77-Archive/junk/old-templates/OLD_Report_Template.md,Likely_PHI,6
staging/batch4/77-Archive/junk/old-templates/OLD_Template_Metabolomics_Intake_Preanalytics_Minimums.md,Likely_PHI,6
staging/batch1/77-Archive/junk/old-dashboards/OLD_aasethImportanceVitaminCombination2024.md,Likely_PHI,8
staging/batch1/77-Archive/junk/old-dashboards/OLD_bleizgysZincMagnesiumVitamin2024.md,Likely_PHI,17
staging/batch1/77-Archive/junk/old-dashboards/OLD_BIOMARKERS_MOC.md,Likely_PHI,1
staging/batch1/77-Archive/junk/old-dashboards/OLD_capozziCalciumVitaminVitamin2020.md,Likely_PHI,5
staging/batch1/77-Archive/junk/old-dashboards/OLD_20260208-pp-mitochondrial-ros-signaling-in-organismal-homeostasismd.md,Likely_PHI,1
staging/batch1/77-Archive/junk/old-dashboards/OLD_aguayo-ruizEffectSupplementationVitamins2020.md,Likely_PHI,21
staging/batch1/77-Archive/junk/old-dashboards/OLD_chenMetabolicSyndromePCOS2021.md,Likely_PHI,15
staging/batch1/77-Archive/junk/old-dashboards/OLD_ATOMIC_SORT_LOG_FIXED_20260208_200048.md,Likely_PHI,2
staging/batch1/77-Archive/junk/old-dashboards/OLD_choiPrevalenceMetabolicSyndrome2007.md,Likely_PHI,16
staging/batch1/77-Archive/junk/old-dashboards/OLD_1.jadhavMolecularPathwaysRoles2022.md,Likely_PHI,8
staging/batch1/77-Archive/junk/old-dashboards/OLD_All_Notes_Base.md,Likely_PHI,330
staging/batch1/77-Archive/junk/old-dashboards/OLD_albertiHarmonizingMetabolicSyndrome2009.md,Likely_PHI,21
staging/batch1/77-Archive/junk/old-dashboards/OLD_cantoAssociationVitaminVitamin2020.md,Likely_PHI,6
staging/batch1/77-Archive/junk/old-dashboards/OLD_aschnerMetabolicSyndromeRisk2010.md,Likely_PHI,21
staging/batch1/77-Archive/junk/old-dashboards/OLD_al-shoumerThereRelationshipVitamin2015.md,Likely_PHI,32
staging/batch1/77-Archive/junk/old-dashboards/OLD_20260208-library_tsoukalas_book_chapter3_part3_level2_level3_biochemical_metabolomics_ele.md,Likely_PHI,4
44-Clinic/Magnesium Deficiency Chronic MetS.md,Maybe,3
44-Clinic/Zettel_MetS_Waist_Circumference_Debate.md,Unlikely,1
44-Clinic/Zettel_Mc_Tsoukalas_Book.md,Unlikely,1
44-Clinic/Obesity 1.4 Billion.md,Maybe,3
44-Clinic/Zettel_microminerals.md,Unlikely,1
44-Clinic/Zettel_Micronutrient_Deficiencies_MetS.md,Unlikely,1
44-Clinic/Zettel_Obesity_Prevalence_1.4B.md,Maybe,3
44-Clinic/MetS in Old, Ethnic & Poor.md,Maybe,2
44-Clinic/NAFLD stages.md,Unlikely,1
44-Clinic/_RON/Dictionary_Vitamin_D3_Cholecalciferol.md,Maybe,2
44-Clinic/_RON/Dictionary_RF_And_Anti_CCP_Definition_Clinical_Use.md,Maybe,5
44-Clinic/_RON/Dictionary_Enzyme_Definition_Clinical_Meaning.md,Maybe,5
44-Clinic/_RON/Dictionary_About.md,Maybe,4
44-Clinic/_RON/Dictionary_Metabolic_Pathway_Definition_Clinical_Meaning.md,Maybe,8
44-Clinic/_RON/Dictionary_Tight_Junctions.md,Unlikely,1
44-Clinic/_RON/Dictionary_Macronutrients.md,Maybe,2
44-Clinic/_RON/Dictionary_Polyautoimmunity.md,Maybe,5
44-Clinic/_RON/Dictionary_Gut_Mucosal_Barrier.md,Maybe,3
44-Clinic/_RON/Dictionary_Epigenetics_Definition_Clinical_Use.md,Maybe,5
44-Clinic/_RON/Dictionary_Gut_Brain_Axis.md,Maybe,4
44-Clinic/_RON/Dictionary_Stress_Response_Perceived_Threat_Definition_Clinical_Meaning.md,Maybe,3
44-Clinic/_RON/Dictionary_Mass_Spectrometry_High_Resolution_Clinical_Use.md,Maybe,8
44-Clinic/_RON/Dictionary_Cytochrome_P450.md,Maybe,3
44-Clinic/_RON/Dictionary_Inflammatory_Bowel_Disease_IBD_Definition.md,Maybe,3
44-Clinic/_RON/Dictionary_Stress_Biological_Definition_And_Clinical_Meaning.md,Maybe,8
44-Clinic/_RON/Dictionary_Nutrient_Density_Definition_Clinical_Meaning.md,Maybe,6
44-Clinic/_RON/Dictionary_Crohns_Vs_Ulcerative_Colitis_Key_Differences.md,Maybe,2
44-Clinic/_RON/Dictionary_Acute_Vs_Chronic_Timecourse_Definition.md,Maybe,4
44-Clinic/_RON/Dictionary_Health_Continuum_Definition_Clinical_Use_Not_Binary.md,Maybe,6
44-Clinic/_RON/LEDGER.md,Unlikely,1
44-Clinic/_RON/Dictionary_Disease_Prognosis.md,Maybe,4
44-Clinic/_RON/Dictionary_Fat_Soluble_Vitamin.md,Unlikely,1
44-Clinic/_RON/Dictionary_Protein.md,Unlikely,1
44-Clinic/_RON/DICTIONARY_MAP.md,Maybe,47
44-Clinic/_RON/Protocol_Magnesium_Deficiency.md,Maybe,5
44-Clinic/_RON/Dictionary_Vitamin_D_Synthesis.md,Unlikely,1
44-Clinic/_RON/Dictionary_Vitamins.md,Unlikely,1
44-Clinic/_RON/Dictionary_Epidemiology.md,Unlikely,1
44-Clinic/_RON/Dictionary_Xenobiotic.md,Maybe,2
44-Clinic/_RON/Dictionary_HPA_Axis_Definition_Clinical_Meaning.md,Maybe,8
44-Clinic/_RON/Dictionary_Modifiable_Risk_Burden.md,Maybe,6
44-Clinic/_RON/Dictionary_Homocysteine.md,Maybe,4
44-Clinic/_RON/Dictionary_Micronutrients.md,Maybe,3
44-Clinic/_RON/Dictionary_Metabolomics_Definition_Clinical_Scope.md,Maybe,12
44-Clinic/_RON/Dictionary_Dysbiosis_Definition_Clinical_Meaning.md,Maybe,7
44-Clinic/_RON/Dictionary_Recommended_Daily_Allowance_RDA.md,Maybe,2
44-Clinic/_RON/Dictionary_Vitamin_K2_MK7.md,Unlikely,1
44-Clinic/_RON/Dictionary_Empty_Calories.md,Maybe,6
44-Clinic/_RON/Dictionary_Atherosclerosis.md,Maybe,2
44-Clinic/_RON/Dictionary_Minerals.md,Maybe,2
44-Clinic/_RON/Dictionary_Flavor_Enhancers_Definition_Clinical_Relevance.md,Maybe,6
44-Clinic/_RON/Dictionary_Cobalamin_Vitamin_B12.md,Maybe,5
44-Clinic/_RON/Dictionary_Metabolomics_Definition_Clinical_Use.md,Maybe,13
44-Clinic/_RON/Dictionary_Autoimmunity.md,Maybe,3
44-Clinic/_RON/Dictionary_Magnesium_Deficiency_Definition_Clinical_Meaning.md,Maybe,7
44-Clinic/_RON/Dictionary_LDL_Cholesterol.md,Maybe,5
44-Clinic/_RON/Dictionary_Enzyme_Cofactor_Definition_Clinical_Meaning.md,Maybe,3
44-Clinic/_RON/Dictionary_Metabolite_Methylmalononic_Acid.md,Maybe,6
44-Clinic/Zettel_Clinical_Report_DEF456.md,Maybe,4
44-Clinic/Dictionary_Gout.md,Unlikely,1
44-Clinic/Zettel_Metabolomic_Medicine.md,Maybe,4
44-Clinic/Zettel_Syndrome_X_Diagnostic_Criteria.md,Unlikely,1
44-Clinic/Dictionary_Metabolomics.md,Maybe,6
44-Clinic/Dictionary_Metabolomic_Medicine.md,Maybe,5
44-Clinic/Pp Oxidative Stress and Antioxidants.md,Unlikely,1
44-Clinic/Protocol_MC_Patient_Flow.md,Maybe,3
44-Clinic/Dictionary_NAFLD.md,Maybe,3
44-Clinic/Zettel_Metabolomics.md,Maybe,4
44-Clinic/Zettel_Omic_Studies.md,Unlikely,1
44-Clinic/Syndrome X Diagnostic Criteria.md,Unlikely,1
44-Clinic/Metabolomic Medicine.md,Maybe,3
44-Clinic/Zettel_Heart_Metabolic_Omnivore.md,Unlikely,1
44-Clinic/Pp Protective role of alpha-ketoglutarate against massive doses of cyanide in rats..md,Unlikely,1
44-Clinic/MetS 34� in US.md,Maybe,3
44-Clinic/Zettel_Genova_Books.md,Unlikely,1
44-Clinic/Zettel_Reaven-1998.md,Maybe,3
44-Clinic/omic studies.md,Unlikely,1
44-Clinic/Zettel_Homocysteine.md,Unlikely,1
44-Clinic/Zettel_Diagnostic_Tools.md,Unlikely,1
44-Clinic/Metabolite Alpha-ketoglutarate (AKG).md,Maybe,2
44-Clinic/Zettel_Clinical_Report_ABC123.md,Maybe,4
44-Clinic/Zettel_Magnesium_Critical_Cofactor.md,Unlikely,1
44-Clinic/Zettel_Microminerals.md,Unlikely,1
44-Clinic/Zettel_Personalised_Vs_Population_Prognosis.md,Unlikely,1
44-Clinic/Zettel_Linus_Pauling_Institute_Info.md,Unlikely,1
44-Clinic/Metabolite aconitate.md,Maybe,5
44-Clinic/PCOS Diagnostic Criteria.md,Unlikely,1
44-Clinic/Protocol_MC_Diet_Proposal_Update.md,Maybe,4
44-Clinic/personalised VS population disease prognosis.md,Unlikely,1
44-Clinic/Zettel_Metabolite_Aconitate.md,Maybe,5
44-Clinic/Zettel_MC_Intro_Update.md,Unlikely,1
44-Clinic/Personalized Medicine.md,Maybe,3
44-Clinic/Zettel_Reaven_1998.md,Maybe,2
44-Clinic/Idea personalised VS population disease prognosis.md,Unlikely,1
44-Clinic/Dictionary_Insulin_Hormone.md,Maybe,2
44-Clinic/Zettel_MetS_Rise_Reasons.md,Maybe,3
44-Clinic/Pp AKG And Cyanide.md,Unlikely,1
44-Clinic/Zettel_Metabolic_Syndrome_MetS.md,Unlikely,1
44-Clinic/Zettel_MetS_Prevalence_US.md,Maybe,3
44-Clinic/Pp Mitochondrial ROS signaling in organismal homeostasis..md,Unlikely,1
44-Clinic/Protocol_Clinical_IR_Preanalytics.md,Maybe,3
44-Clinic/Zettel_Insulin_Resistance_Cardiovascular_Connection.md,Unlikely,1
44-Clinic/Zettel_NAFLD_Stages.md,Unlikely,1
44-Clinic/Zettel_Adipose_Tissue_Functions.md,Unlikely,1
44-Clinic/MetS Reasons of Rise.md,Maybe,3
44-Clinic/Zettel_Gout_Obesity_Hippocrates.md,Unlikely,1
44-Clinic/Micronutrient Deficiencies lead to Metabolic Syndrome.md,Unlikely,1
44-Clinic/Zettel_Personalized_Medicine.md,Maybe,3
44-Clinic/MetS Waist Circumference Debate.md,Unlikely,1
44-Clinic/Pp Biochemical pathways to α-ketoglutarate, a multi-faceted metabolite.md,Maybe,2
