old_path,new_path,old_name,new_name,reason,risk
./11-Templates/TEMPLATE_Atomic_Note.md,./11-Templates/_RON_REFAC/Template_Atomic_Note.md,TEMPLATE_Atomic_Note.md,Template_Atomic_Note.md,case/prefix standard,low
./11-Templates/TEMPLATE_Biomarker.md,./11-Templates/_RON_REFAC/Template_Biomarker.md,TEMPLATE_Biomarker.md,Template_Biomarker.md,case/prefix standard,low
./11-Templates/TEMPLATE_Clinical_Report.md,./11-Templates/_RON_REFAC/Template_Clinical_Report.md,TEMPLATE_Clinical_Report.md,Template_Clinical_Report.md,case/prefix standard,low
./11-Templates/TEMPLATE_Lit_Note.md,./11-Templates/_RON_REFAC/Template_Lit_Note.md,TEMPLATE_Lit_Note.md,Template_Lit_Note.md,case/prefix standard,low
./11-Templates/TEMPLATE_MOC.md,./11-Templates/_RON_REFAC/Template_MOC.md,TEMPLATE_MOC.md,Template_MOC.md,case/prefix standard,low
./11-Templates/TEMPLATE_PhD_Note.md,./11-Templates/_RON_REFAC/Template_PhD_Note.md,TEMPLATE_PhD_Note.md,Template_PhD_Note.md,case/prefix standard,low
./11-Templates/RUN_HEARTBEAT_PROMPT.md,./11-Templates/_RON_REFAC/Template_Heartbeat_Prompt.md,RUN_HEARTBEAT_PROMPT.md,Template_Heartbeat_Prompt.md,rename to template,low
./22-Dashboards/Daily_Note.md,./22-Dashboards/_RON_REFAC/Dashboard_Daily_Note.md,Daily_Note.md,Dashboard_Daily_Note.md,missing prefix,low
./22-Dashboards/DASHBOARD_Clinic.md,./22-Dashboards/_RON_REFAC/Dashboard_Clinic.md,DASHBOARD_Clinic.md,Dashboard_Clinic.md,case standard,low
./22-Dashboards/DASHBOARD_Home.md,./22-Dashboards/_RON_REFAC/Dashboard_Home.md,DASHBOARD_Home.md,Dashboard_Home.md,case standard,low
./22-Dashboards/DASHBOARD_Inbox.md,./22-Dashboards/_RON_REFAC/Dashboard_Inbox.md,DASHBOARD_Inbox.md,Dashboard_Inbox.md,case standard,low
./22-Dashboards/KANBAN_PhD_Progress.md,./22-Dashboards/_RON_REFAC/Dashboard_PhD_Progress_Kanban.md,KANBAN_PhD_Progress.md,Dashboard_PhD_Progress_Kanban.md,missing prefix/semantic,low
./22-Dashboards/TEST_MOC_08.md,./22-Dashboards/_RON_REFAC/MOC_Test_08.md,TEST_MOC_08.md,MOC_Test_08.md,test cleanup prefix,med
./33-PhD/Adipic_Biomarker_Cutoff.md,./33-PhD/_RON_REFAC/Zettel_Adipic_Biomarker_Cutoff.md,Adipic_Biomarker_Cutoff.md,Zettel_Adipic_Biomarker_Cutoff.md,missing prefix,low
./33-PhD/Adipic_Biomarker_Cutoffs.md,./33-PhD/_RON_REFAC/Zettel_Adipic_Biomarker_Cutoffs.md,Adipic_Biomarker_Cutoffs.md,Zettel_Adipic_Biomarker_Cutoffs.md,missing prefix,low
./33-PhD/Adipic_IR_Early_Pattern 1.md,./33-PhD/_RON_REFAC/Zettel_Adipic_IR_Early_Pattern_1.md,Adipic_IR_Early_Pattern 1.md,Zettel_Adipic_IR_Early_Pattern_1.md,missing prefix/space,low
./33-PhD/Adipic_IR_Early_Pattern.md,./33-PhD/_RON_REFAC/Zettel_Adipic_IR_Early_Pattern.md,Adipic_IR_Early_Pattern.md,Zettel_Adipic_IR_Early_Pattern.md,missing prefix,low
./33-PhD/Dashboard_Core_Map.md,./33-PhD/_RON_REFAC/Dashboard_Core_Map.md,Dashboard_Core_Map.md,Dashboard_Core_Map.md,case/prefix? PhD dashboard,low
./33-PhD/Dashboard_Open_Loops_Queue.md,./33-PhD/_RON_REFAC/Dashboard_Open_Loops_Queue.md,Dashboard_Open_Loops_Queue.md,Dashboard_Open_Loops_Queue.md,case/prefix PhD,low
./33-PhD/FFA_Glucose_Correlation.md,./33-PhD/_RON_REFAC/Zettel_FFA_Glucose_Correlation.md,FFA_Glucose_Correlation.md,Zettel_FFA_Glucose_Correlation.md,missing prefix,low
./33-PhD/FFA_Glucose_IR_Correlation.md,./33-PhD/_RON_REFAC/Zettel_FFA_Glucose_IR_Correlation.md,FFA_Glucose_IR_Correlation.md,Zettel_FFA_Glucose_IR_Correlation.md,missing prefix,low
./33-PhD/Raw_01.md,./33-PhD/_RON_REFAC/Zettel_Raw_Data_01.md,Raw_01.md,Zettel_Raw_Data_01.md,missing prefix/semantic,low
./33-PhD/Raw_03.md,./33-PhD/_RON_REFAC/Zettel_Raw_Data_03.md,Raw_03.md,Zettel_Raw_Data_03.md,missing prefix/semantic,low
./33-PhD/Raw_05.md,./33-PhD/_RON_REFAC/Zettel_Raw_Data_05.md,Raw_05.md,Zettel_Raw_Data_05.md,missing prefix/semantic,low
./33-PhD/Raw_06.md,./33-PhD/_RON_REFAC/Zettel_Raw_Data_06.md,Raw_06.md,Zettel_Raw_Data_06.md,missing prefix/semantic,low
./33-PhD/Raw_07.md,./33-PhD/_RON_REFAC/Zettel_Raw_Data_07.md,Raw_07.md,Zettel_Raw_Data_07.md,missing prefix/semantic,low
./33-PhD/Raw_08.md,./33-PhD/_RON_REFAC/Zettel_Raw_Data_08.md,Raw_08.md,Zettel_Raw_Data_08.md,missing prefix/semantic,low
./33-PhD/Raw_09.md,./33-PhD/_RON_REFAC/Zettel_Raw_Data_09.md,Raw_09.md,Zettel_Raw_Data_09.md,missing prefix/semantic,low
./33-PhD/Raw_10.md,./33-PhD/_RON_REFAC/Zettel_Raw_Data_10.md,Raw_10.md,Zettel_Raw_Data_10.md,missing prefix/semantic,low
./33-PhD/Suberic_Biomarker_Cutoff.md,./33-PhD/_RON_REFAC/Zettel_Suberic_Biomarker_Cutoff.md,Suberic_Biomarker_Cutoff.md,Zettel_Suberic_Biomarker_Cutoff.md,missing prefix,low
./33-PhD/Suberic_Biomarker_Cutoffs.md,./33-PhD/_RON_REFAC/Zettel_Suberic_Biomarker_Cutoffs.md,Suberic_Biomarker_Cutoffs.md,Zettel_Suberic_Biomarker_Cutoffs.md,missing prefix,low
./33-PhD/Suberic_IR_Biomarker.md,./33-PhD/_RON_REFAC/Zettel_Suberic_IR_Biomarker.md,Suberic_IR_Biomarker.md,Zettel_Suberic_IR_Biomarker.md,missing prefix,low
./33-PhD/Suberic_IR_Plasma_Upreg.md,./33-PhD/_RON_REFAC/Zettel_Suberic_IR_Plasma_Upreg.md,Suberic_IR_Plasma_Upreg.md,Zettel_Suberic_IR_Plasma_Upreg.md,missing prefix,low
./33-PhD/TEST_PhD_Note_09.md,./33-PhD/_RON_REFAC/Zettel_Test_PhD_Note_09.md,TEST_PhD_Note_09.md,Zettel_Test_PhD_Note_09.md,test cleanup,med
./33-PhD/TEST_PhD_Note_10.md,./33-PhD/_RON_REFAC/Zettel_Test_PhD_Note_10.md,TEST_PhD_Note_10.md,Zettel_Test_PhD_Note_10.md,test cleanup,med
./44-Clinic/Adipose Tissue Functions.md,./44-Clinic/_RON_REFAC/Zettel_Adipose_Tissue_Functions.md,Adipose Tissue Functions.md,Zettel_Adipose_Tissue_Functions.md,missing prefix,low
./44-Clinic/chlorophyll.md,./44-Clinic/_RON_REFAC/Zettel_Chlorophyll.md,chlorophyll.md,Zettel_Chlorophyll.md,missing prefix,low
./44-Clinic/Clinical_Protocol_IR_Preanalytics.md,./44-Clinic/_RON_REFAC/Protocol_Clinical_IR_Preanalytics.md,Clinical_Protocol_IR_Preanalytics.md,Protocol_Clinical_IR_Preanalytics.md,missing prefix,low
./44-Clinic/Clinical_Report_ABC123.md,./44-Clinic/_RON_REFAC/Zettel_Clinical_Report_ABC123.md,Clinical_Report_ABC123.md,Zettel_Clinical_Report_ABC123.md,missing prefix,low
./44-Clinic/Clinical_Report_DEF456.md,./44-Clinic/_RON_REFAC/Zettel_Clinical_Report_DEF456.md,Clinical_Report_DEF456.md,Zettel_Clinical_Report_DEF456.md,missing prefix,low
./44-Clinic/Df Gout.md,./44-Clinic/_RON_REFAC/Dictionary_Gout.md,Df Gout.md,Dictionary_Gout.md,Df to Dictionary,low
./44-Clinic/Df Insulin Hormone.md,./44-Clinic/_RON_REFAC/Dictionary_Insulin_Hormone.md,Df Insulin Hormone.md,Dictionary_Insulin_Hormone.md,Df to Dictionary,low
./44-Clinic/Df Metabolomic Medicine.md,./44-Clinic/_RON_REFAC/Dictionary_Metabolomic_Medicine.md,Df Metabolomic Medicine.md,Dictionary_Metabolomic_Medicine.md,Df to Dictionary,low
./44-Clinic/Df Metabolomics.md,./44-Clinic/_RON_REFAC/Dictionary_Metabolomics.md,Df Metabolomics.md,Dictionary_Metabolomics.md,Df to Dictionary,low
./44-Clinic/Df NAFLD.md,./44-Clinic/_RON_REFAC/Dictionary_NAFLD.md,Df NAFLD.md,Dictionary_NAFLD.md,Df to Dictionary,low
./44-Clinic/Df Obesity.md,./44-Clinic/_RON_REFAC/Dictionary_Obesity.md,Df Obesity.md,Dictionary_Obesity.md,Df to Dictionary,low
./44-Clinic/diagnostic tools.md,./44-Clinic/_RON_REFAC/Zettel_Diagnostic_Tools.md,diagnostic tools.md,Zettel_Diagnostic_Tools.md,missing prefix,low
./44-Clinic/Function Vitamin K2 Bone Vascular.md,./44-Clinic/_RON_REFAC/Zettel_Vitamin_K2_Bone_Vascular_Function.md,Function Vitamin K2 Bone Vascular.md,Zettel_Vitamin_K2_Bone_Vascular_Function.md,missing prefix,low
./44-Clinic/Genova Books.md,./44-Clinic/_RON_REFAC/Zettel_Genova_Books.md,Genova Books.md,Zettel_Genova_Books.md,missing prefix,low
./44-Clinic/Gout Obesity Hippocrates.md,./44-Clinic/_RON_REFAC/Zettel_Gout_Obesity_Hippocrates.md,Gout Obesity Hippocrates.md,Zettel_Gout_Obesity_Hippocrates.md,missing prefix,low
./44-Clinic/Heart is a Metabolic Omnivore.md,./44-Clinic/_RON_REFAC/Zettel_Heart_Metabolic_Omnivore.md,Heart is a Metabolic Omnivore.md,Zettel_Heart_Metabolic_Omnivore.md,missing prefix,low
./44-Clinic/Homocysteine.md,./44-Clinic/_RON_REFAC/Zettel_Homocysteine.md,Homocysteine.md,Zettel_Homocysteine.md,missing prefix,low
./44-Clinic/insulin resistance first connected to cardiovascular.md,./44-Clinic/_RON_REFAC/Zettel_Insulin_Resistance_Cardiovascular_Connection.md,insulin resistance first connected to cardiovascular.md,Zettel_Insulin_Resistance_Cardiovascular_Connection.md,missing prefix,low
./44-Clinic/Linus Pauling Institute information centre.md,./44-Clinic/_RON_REFAC/Zettel_Linus_Pauling_Institute_Info.md,Linus Pauling Institute information centre.md,Zettel_Linus_Pauling_Institute_Info.md,missing prefix shorten,low
./44-Clinic/Magnesium Critical cofactor.md,./44-Clinic/_RON_REFAC/Zettel_Magnesium_Critical_Cofactor.md,Magnesium Critical cofactor.md,Zettel_Magnesium_Critical_Cofactor.md,missing prefix,low
./44-Clinic/MC Diet Proposal Update.md,./44-Clinic/_RON_REFAC/Protocol_MC_Diet_Proposal_Update.md,MC Diet Proposal Update.md,Protocol_MC_Diet_Proposal_Update.md,process prefix,low
./44-Clinic/MC INTRO UPDATE.md,./44-Clinic/_RON_REFAC/Zettel_MC_Intro_Update.md,MC INTRO UPDATE.md,Zettel_MC_Intro_Update.md,case/semantic,low
./44-Clinic/MC Patient flow.md,./44-Clinic/_RON_REFAC/Protocol_MC_Patient_Flow.md,MC Patient flow.md,Protocol_MC_Patient_Flow.md,process prefix,low
./44-Clinic/Mc Tsoukalas Book.md,./44-Clinic/_RON_REFAC/Zettel_Mc_Tsoukalas_Book.md,Mc Tsoukalas Book.md,Zettel_Mc_Tsoukalas_Book.md,missing prefix,low
./44-Clinic/Metabolic Syndrome MetS.md,./44-Clinic/_RON_REFAC/Zettel_Metabolic_Syndrome_MetS.md,Metabolic Syndrome MetS.md,Zettel_Metabolic_Syndrome_MetS.md,missing prefix,low
./44-Clinic/Metabolite aconitate.md,./44-Clinic/_RON_REFAC/Zettel_Metabolite_Aconitate.md,Metabolite aconitate.md,Zettel_Metabolite_Aconitate.md,missing prefix,low
./44-Clinic/Metabolomic Medicine.md,./44-Clinic/_RON_REFAC/Zettel_Metabolomic_Medicine.md,Metabolomic Medicine.md,Zettel_Metabolomic_Medicine.md,missing prefix,low
./44-Clinic/Metabolomics.md,./44-Clinic/_RON_REFAC/Zettel_Metabolomics.md,Metabolomics.md,Zettel_Metabolomics.md,missing prefix,low
./44-Clinic/metals.md,./44-Clinic/_RON_REFAC/Zettel_Metals.md,metals.md,Zettel_Metals.md,missing prefix,low
./44-Clinic/MetS 34� in US.md,./44-Clinic/_RON_REFAC/Zettel_MetS_Prevalence_US.md,MetS 34� in US.md,Zettel_MetS_Prevalence_US.md,missing prefix/semantic,low
./44-Clinic/MetS in Old, Ethnic & Poor.md,./44-Clinic/_RON_REFAC/Zettel_MetS_Old_Ethnic_Poor.md,MetS in Old, Ethnic & Poor.md,Zettel_MetS_Old_Ethnic_Poor.md,missing prefix,low
./44-Clinic/MetS Reasons of Rise.md,./44-Clinic/_RON_REFAC/Zettel_MetS_Rise_Reasons.md,MetS Reasons of Rise.md,Zettel_MetS_Rise_Reasons.md,missing prefix,low
./44-Clinic/MetS Waist Circumference Debate.md,./44-Clinic/_RON_REFAC/Zettel_MetS_Waist_Circumference_Debate.md,MetS Waist Circumference Debate.md,Zettel_MetS_Waist_Circumference_Debate.md,missing prefix,low
./44-Clinic/microminerals.md,./44-Clinic/_RON_REFAC/Zettel_Microminerals.md,microminerals.md,Zettel_Microminerals.md,missing prefix,low
./44-Clinic/Micronutrient Deficiencies lead to Metabolic Syndrome.md,./44-Clinic/_RON_REFAC/Zettel_Micronutrient_Deficiencies_MetS.md,Micronutrient Deficiencies lead to Metabolic Syndrome.md,Zettel_Micronutrient_Deficiencies_MetS.md,missing prefix shorten,low
./44-Clinic/NAFLD stages.md,./44-Clinic/_RON_REFAC/Zettel_NAFLD_Stages.md,NAFLD stages.md,Zettel_NAFLD_Stages.md,missing prefix,low
./44-Clinic/Obesity 1.4 Billion.md,./44-Clinic/_RON_REFAC/Zettel_Obesity_Prevalence_1.4B.md,Obesity 1.4 Billion.md,Zettel_Obesity_Prevalence_1.4B.md,missing prefix,low
./44-Clinic/omic studies.md,./44-Clinic/_RON_REFAC/Zettel_Omic_Studies.md,omic studies.md,Zettel_Omic_Studies.md,missing prefix,low
./44-Clinic/PCOS Diagnostic Criteria.md,./44-Clinic/_RON_REFAC/Zettel_PCOS_Diagnostic_Criteria.md,PCOS Diagnostic Criteria.md,Zettel_PCOS_Diagnostic_Criteria.md,missing prefix,low
./44-Clinic/personalised VS population disease prognosis.md,./44-Clinic/_RON_REFAC/Zettel_Personalised_Vs_Population_Prognosis.md,personalised VS population disease prognosis.md,Zettel_Personalised_Vs_Population_Prognosis.md,missing prefix,low
./44-Clinic/Personalized Medicine.md,./44-Clinic/_RON_REFAC/Zettel_Personalized_Medicine.md,Personalized Medicine.md,Zettel_Personalized_Medicine.md,missing prefix,low
./44-Clinic/Reaven-1998.md,./44-Clinic/_RON_REFAC/Zettel_Reaven_1998.md,Reaven-1998.md,Zettel_Reaven_1998.md,missing prefix,low
./44-Clinic/Syndrome X Diagnostic Criteria.md,./44-Clinic/_RON_REFAC/Zettel_Syndrome_X_Diagnostic_Criteria.md,Syndrome X Diagnostic Criteria.md,Zettel_Syndrome_X_Diagnostic_Criteria.md,missing prefix,low
./44-Clinic/Ther Isidora Vasileiou.md,./44-Clinic/_RON_REFAC/Zettel_Ther_Isidora_Vasileiou.md,Ther Isidora Vasileiou.md,Zettel_Ther_Isidora_Vasileiou.md,missing prefix,low
./44-Clinic/Vitamin D Sun Oxidation.md,./44-Clinic/_RON_REFAC/Zettel_Vitamin_D_Sun_Oxidation.md,Vitamin D Sun Oxidation.md,Zettel_Vitamin_D_Sun_Oxidation.md,missing prefix,low
./44-Clinic/YT Fun note taking.md,./44-Clinic/_RON_REFAC/Zettel_YT_Fun_Note_Taking.md,YT Fun note taking.md,Zettel_YT_Fun_Note_Taking.md,missing prefix,low
./44-Clinic/@albertiDefinitionDiagnosisClassification1998.md,./66-Literature/_RON_REFAC/Library_Alberti_Definition_Diagnosis_Classification_1998.md,@albertiDefinitionDiagnosisClassification1998.md,Library_Alberti_Definition_Diagnosis_Classification_1998.md,lit note move/prefix,med
./44-Clinic/@albertiMetabolicSyndromeNew2005.md,./66-Literature/_RON_REFAC/Library_Alberti_Metabolic_Syndrome_New_2005.md,@albertiMetabolicSyndromeNew2005.md,Library_Alberti_Metabolic_Syndrome_New_2005.md,lit note move/prefix,med
./44-Clinic/@cantoAssociationVitaminVitamin2020.md,./66-Literature/_RON_REFAC/Library_Canto_Vitamin_Association_2020.md,@cantoAssociationVitaminVitamin2020.md,Library_Canto_Vitamin_Association_2020.md,lit note move/prefix,med
./44-Clinic/@capozziCalciumVitaminVitamin2020.md,./66-Literature/_RON_REFAC/Library_Capozzi_Calcium_Vitamin_2020.md,@capozziCalciumVitaminVitamin2020.md,Library_Capozzi_Calcium_Vitamin_2020.md,lit note move/prefix,med
./44-Clinic/@cuiGlobalRegionalPrevalence2023.md,./66-Literature/_RON_REFAC/Library_Cui_Global_Prevalence_2023.md,@cuiGlobalRegionalPrevalence2023.md,Library_Cui_Global_Prevalence_2023.md,lit note move/prefix,med
./44-Clinic/@eckelMetabolicSyndrome2005.md,./66-Literature/_RON_REFAC/Library_Eckel_Metabolic_Syndrome_2005.md,@eckelMetabolicSyndrome2005.md,Library_Eckel_Metabolic_Syndrome_2005.md,lit note move/prefix,med
./44-Clinic/@grundyMetabolicSyndromeUpdate2016.md,./66-Literature/_RON_REFAC/Library_Grundy_MetS_Update_2016.md,@grundyMetabolicSyndromeUpdate2016.md,Library_Grundy_MetS_Update_2016.md,lit note move/prefix,med
./44-Clinic/@juBloodVitaminStatus2014.md,./66-Literature/_RON_REFAC/Library_Ju_Blood_Vitamin_Status_2014.md,@juBloodVitaminStatus2014.md,Library_Ju_Blood_Vitamin_Status_2014.md,lit note move/prefix,med
./44-Clinic/@mooreMetabolicSyndromePrevalence2017.md,./66-Literature/_RON_REFAC/Library_Moore_MetS_Prevalence_2017.md,@mooreMetabolicSyndromePrevalence2017.md,Library_Moore_MetS_Prevalence_2017.md,lit note move/prefix,med
./44-Clinic/@vanballegooijenCombinedLowVitamin2021.md,./66-Literature/_RON_REFAC/Library_Vanballegooijen_Low_Vitamin_2021.md,@vanballegooijenCombinedLowVitamin2021.md,Library_Vanballegooijen_Low_Vitamin_2021.md,lit note move/prefix,med
./44-Clinic/Pp AKG And Cyanide.md,./66-Literature/_RON_REFAC/Library_Pp_AKG_Cyanide.md,Pp AKG And Cyanide.md,Library_Pp_AKG_Cyanide.md,lit note move/prefix,med
./44-Clinic/Pp Biochemical pathways to α-ketoglutarate, a multi-faceted metabolite.md,./66-Literature/_RON_REFAC/Library_Pp_AKG_Biochemical_Pathways.md,Pp Biochemical pathways to α-ketoglutarate, a multi-faceted metabolite.md,Library_Pp_AKG_Biochemical_Pathways.md,lit note move/prefix,med
./44-Clinic/Pp Mitochondrial ROS signaling in organismal homeostasis..md,./66-Literature/_RON_REFAC/Library_Pp_Mitochondrial_ROS_Signaling.md,Pp Mitochondrial ROS signaling in organismal homeostasis..md,Library_Pp_Mitochondrial_ROS_Signaling.md,lit note move/prefix,med
./44-Clinic/Pp Multifunctional essentiality of succinate metabolism in adaptation to hypoxia in Mycobacterium tuberculosis.md,./66-Literature/_RON_REFAC/Library_Pp_Succinate_Metabolism_Hypoxia.md,Pp Multifunctional essentiality of succinate metabolism in adaptation to hypoxia in Mycobacterium tuberculosis.md,Library_Pp_Succinate_Metabolism_Hypoxia.md,lit note move/prefix,med
./44-Clinic/Pp Oxidative Stress and Antioxidants.md,./66-Literature/_RON_REFAC/Library_Pp_Oxidative_Stress_Antioxidants.md,Pp Oxidative Stress and Antioxidants.md,Library_Pp_Oxidative_Stress_Antioxidants.md,lit note move/prefix,med
./44-Clinic/Pp Protective role of alpha-ketoglutarate against massive doses of cyanide in rats..md,./66-Literature/_RON_REFAC/Library_Pp_AKG_Cyanide_Rats.md,Pp Protective role of alpha-ketoglutarate against massive doses of cyanide in rats..md,Library_Pp_AKG_Cyanide_Rats.md,lit note move/prefix,med
./88-Mocs/Biomarkers_MOC.md,./88-Mocs/_RON_REFAC/MOC_Biomarkers.md,Biomarkers_MOC.md,MOC_Biomarkers.md,case/prefix standard,high
./88-Mocs/Inbox_Sprint_MOC.md,./88-Mocs/_RON_REFAC/MOC_Inbox_Sprint.md,Inbox_Sprint_MOC.md,MOC_Inbox_Sprint.md,case/prefix,high
./88-Mocs/MOC_Clinic.md,./88-Mocs/_RON_REFAC/MOC_Clinic.md,MOC_Clinic.md,MOC_Clinic.md,already good?,low
./88-Mocs/MOC_Personal.md,./88-Mocs/_RON_REFAC/MOC_Personal.md,MOC_Personal.md,MOC_Personal.md,already good,low
./88-Mocs/PhD_IR_MOC.md,./88-Mocs/_RON_REFAC/MOC_PhD_IR.md,PhD_IR_MOC.md,MOC_PhD_IR.md,case/prefix,high
./88-Mocs/Zettelkasten_Factory_Flow.md,./88-Mocs/_RON_REFAC/MOC_Zettelkasten_Factory_Flow.md,Zettelkasten_Factory_Flow.md,MOC_Zettelkasten_Factory_Flow.md,prefix MOC,med
./00-Inbox/triage_rubric_2026-02-11.md,./00-Inbox/_RON_REFAC/Zettel_Triage_Rubric_2026-02-11.md,triage_rubric_2026-02-11.md,Zettel_Triage_Rubric_2026-02-11.md,inbox capture prefix,low
./66-Literature/MOC_Literature.md,./66-Literature/_RON_REFAC/MOC_Literature.md,MOC_Literature.md,MOC_Literature.md,already good,low